purchase_frequency,avg_order_value,loyalty_score,engagement_score,cluster
4,26.40886246911204,50.66510990004836,28.50272278212932,0
1,7.315606344371485,20.294534216634812,45.080871195989616,1
3,28.231677141847815,47.673821090447696,62.01621445682279,0
3,23.52397413701331,17.718838113283873,33.35070744445626,1
2,20.339634981317577,26.402531667235053,67.20592066760645,2
3,9.052969327332045,20.326721475354333,52.14214088663875,1
2,30.136001065697165,49.51727010156793,41.333742377687344,0
3,19.672991603380886,12.954182895417624,40.937485950262186,1
0,13.30083164289712,28.472568656192475,29.248062322574512,1
2,-3.7226221328164932,33.33009496248708,41.957417500640155,1
4,24.724850949493636,1.894419727687183,46.039433570083986,4
2,42.72251596669744,29.200274973462005,34.08059702432777,3
1,41.6125921454787,25.88994971682863,49.318025358064936,3
3,20.429037434137282,25.00905754050853,57.09375626788243,2
4,18.977879396382193,21.49481615844717,46.79791796000872,4
4,29.687742560750237,29.660960079271643,59.940887397789,2
1,15.016145608117085,11.819097833519368,37.892900255309954,1
2,28.01791899819466,49.92713511087687,65.0507414632991,2
3,32.660802783846904,49.79377042869893,51.82722058662287,0
2,37.26933223884308,42.51362332229043,73.17885754632115,2
3,23.99845923520047,5.689360956328747,86.21325968358099,2
4,22.963262498230343,17.327401381974415,42.94634611545078,4
1,16.220174132434387,37.89261703098056,43.56404184647813,1
3,16.7311964596014,32.90597224816357,46.30636817076924,1
3,22.735211080984733,52.00506624943071,58.93553375263272,0
3,28.673655068161782,22.176505890679856,69.88954955712634,2
5,34.13584626233249,30.229036750516574,40.20787273745295,4
0,16.96821049319655,30.76316445813242,55.71866399717109,1
1,39.92688568959522,16.872348311764004,47.96109065216349,3
4,22.288763989574313,28.33102113314765,59.27163653810883,4
3,24.78632705651564,26.715164931598235,72.64186540111535,2
1,17.527883208521764,9.80340659830222,46.39507643850477,1
7,0.7575973972705832,44.191157129088126,24.95198499989404,4
3,33.8404539636105,24.630425773888387,61.158525153204394,2
4,32.36843897092433,12.891440825498135,37.50942172091821,3
2,22.186724428817865,39.65976125558355,47.85326394554333,0
1,25.66990717224872,23.998651162648333,61.80546255307421,2
4,30.159392177040996,25.215127857433544,54.46092280296662,4
4,9.374541431134574,42.237847913487116,48.474199616704325,0
1,19.709473226537053,6.935428998768027,41.36177431312518,1
2,32.94264679621827,6.163751556213369,6.501593295875018,3
3,12.457105768307507,26.69105924136806,60.47481223634303,1
5,27.935579321666292,1.4681933127792124,46.20572451161354,4
5,11.43418195376595,9.291290127017373,72.70004417533588,4
3,29.664299824335263,16.208459011388985,55.97042044942805,3
2,24.643585177025166,5.558771864927384,41.88311941197736,1
3,8.848681840944906,36.287314213680425,66.0030513256406,2
3,36.64739354457171,32.618555306964204,67.26694108937285,2
1,17.654084232019507,55.16768599767246,46.714522784712834,0
6,16.89747562985619,10.991865606237472,67.90467298359842,4
1,27.005691972309428,21.718481039517947,41.6703791692093,1
5,36.48637349428715,7.822097883115157,52.39471654111855,3
4,14.84178181021603,17.67688055025618,58.571125815781706,4
3,25.616798498479717,59.54379734962468,61.771723760212836,0
2,29.28816500330573,39.717268660938096,59.32282772923835,2
3,31.931056072631442,10.55672064555032,45.01014229155241,3
2,26.764415552772252,3.1185910555505756,66.40546461037162,2
6,21.329721609166775,2.7957961979081927,48.13359015340372,4
2,16.724097793512804,36.797659433535934,41.464589565872096,1
6,25.861438830463747,15.912957130042498,41.68493049030003,4
3,14.27860988014393,73.8086963835553,79.09982587214503,0
0,-4.213504834946072,24.369917696780018,38.87024857862083,1
5,29.36559804157668,17.097774059130703,69.3745284014067,2
0,34.039348410861955,8.072398199878913,32.96799956284745,3
6,1.3706756445816168,44.777919975228045,57.31858167611279,4
2,14.902692952900624,19.735165471552502,54.45625177236253,1
4,31.19154261005198,26.14729695537015,74.31840319589341,2
3,45.574954697116986,27.91904822094437,40.183971572472274,3
5,25.207937076754078,24.924642287697086,36.040036730594196,4
8,17.719970587708655,38.88004532026781,48.25234432479527,4
4,23.171035588951597,8.983097773481848,74.97202743860679,2
1,38.74876419148185,23.93537041475697,36.73762280084348,3
3,18.540358208754647,20.045204994057464,11.173750516937005,1
0,17.008079933497463,40.099694375353145,50.896517560599236,1
0,20.172564778179677,46.74355152035755,64.24284376941513,2
2,15.466713917412877,12.791579245418195,34.79291101040206,1
4,26.226703159947956,40.373494198452505,62.71898260029896,2
1,41.246784584695604,8.948655761560051,34.461335224813155,3
5,28.230792731160292,24.781566399063273,47.801621964624815,4
3,22.476464978737123,26.449203451846,61.29023472929086,2
0,22.081887310844557,45.49932251283338,32.18801897392342,0
4,9.36809191303343,38.95079338725104,52.72269997261331,4
1,33.83109777147159,9.718177285658083,68.22460266938356,2
6,24.22162802987198,38.28986050331805,57.10901148817026,4
3,23.195200864093742,29.7838427885603,39.190609136138484,1
1,56.93107567844861,59.03979088514873,72.7807752907519,2
1,27.987529083656863,17.60983318750709,59.87588767883735,2
0,17.482089499048158,21.44134952920709,22.093280001135398,1
3,20.736424037944566,62.04682337798468,62.9636542210134,0
2,36.48445709196755,48.72331449600043,41.42938621374085,0
4,26.132704105377645,9.620692451496076,52.94845321463697,4
5,10.617220216826333,24.965580347196685,65.1200600643989,4
1,34.19228934575204,34.1237799092246,41.75593123002749,3
0,18.31855914461006,40.09150563139554,25.31611078937279,1
5,43.73297776217545,11.793590761943248,72.58317787858742,2
5,35.80048065714649,55.72754113921149,67.46875206802922,0
1,20.526781043412488,6.294278801876782,48.69115980225581,1
0,37.81016361735113,12.295220654768162,62.801321772381726,3
2,25.678555105274032,53.02969759506505,44.45919901904473,0
2,33.52773675122219,27.09993961105075,51.45455265141275,3
2,29.84732817294475,27.708902751884185,47.8356808604489,3
6,16.536433450091266,30.1184192228817,45.06583871964047,4
6,18.56450167682538,14.014940155761469,55.38953870128633,4
5,35.29960817581161,7.373378490111674,31.87731764531618,3
5,21.652246678934592,32.915651051709325,46.22628753851632,4
0,20.963515367580033,35.9768584824016,54.71719208725107,1
2,15.44877420650647,30.977747327024048,77.57151061942454,2
5,29.23599065593461,18.035041428788407,32.48698677030956,4
5,45.625249192431454,11.049325801614986,57.80829586598641,3
1,14.32467085745727,22.685261894516533,59.45223164641792,1
4,25.24219456672758,63.89059701703223,21.84921903975895,0
3,39.12220555415429,24.313915351568323,56.157980216138775,3
2,24.20358608754285,21.596804604807858,63.204276184756715,2
2,29.52371796249734,24.855717435847975,58.829790190736524,2
2,14.376064718531204,23.747045971287374,48.74109117690987,1
6,29.283070972076487,53.19284493276698,54.99860054783643,0
4,23.128557349954512,39.04389243462244,52.54767045873545,0
1,34.85729995679863,16.973758904288573,24.658139925272078,3
1,36.87386051564751,20.402617501501798,52.89980487131699,3
1,50.895636420186136,25.492632671059894,44.493943910274915,3
5,30.796331732135755,28.906082696293733,39.42766743503026,4
3,28.257963165821664,14.078969013769074,87.2745493037998,2
1,26.94384301577336,18.846863488275698,68.78923579429336,2
3,21.468337071893117,56.519920122779276,32.74741909528419,0
6,28.38483843461691,54.41384134079767,55.19954294848758,0
2,22.045985898609707,20.74958132489381,71.87037913346487,2
5,26.684609762696144,19.37947313120766,27.557012688859974,4
